-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/build/move
-- Install configuration: ""
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/lib/move/publisher
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/launch
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/launch/sim.launch.py
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/models
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/models/vehicle_blue
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/models/vehicle_blue/model.config
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/models/vehicle_blue/model.sdf
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/worlds
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/worlds/building_robot.sdf
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/rviz
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/rviz/vehicle.rviz
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/ament_index/resource_index/package_run_dependencies/move
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/ament_index/resource_index/parent_prefix_path/move
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/environment/ament_prefix_path.sh
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/environment/ament_prefix_path.dsv
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/environment/path.sh
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/environment/path.dsv
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/local_setup.bash
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/local_setup.sh
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/local_setup.zsh
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/local_setup.dsv
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/package.dsv
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/ament_index/resource_index/packages/move
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/cmake/moveConfig.cmake
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/cmake/moveConfig-version.cmake
-- Installing: /home/diqiux/robotics/lunabotics/Lunabotics_Bringup/install/move/share/move/package.xml
